-0.10471402112044158, -0.13554467621723906, -0.21922049281823383, -0.11357102814655297
-0.11779935936977542, -0.1361381728649114, -0.2333318051452278, -0.11454955031433152
0.1308820791383315, -0.11970397415771404, 0.02900916116884171, -0.09188326919213492
0.11779935936977538, -0.11912090125679749, 0.015457068245445987, -0.09151911540334144
0.1047140211204416, -0.11860159169008419, 0.0018804729266076424, -0.09122200451945914
0.09162685279593134, -0.11814524509709885, -0.011721176529300482, -0.0909914357016789
0.07853846260988694, -0.1177511579558621, -0.025348558298218516, -0.09082702047865115
0.06544930401351727, -0.11741872261012148, -0.0390024565526312, -0.09072848194554384
0.052359699944161425, -0.11714742640468356, -0.052683741639448264, -0.09069565418976495
0.039269866074970225, -0.11693685093861214, -0.06639335069956602, -0.09072848194554382
0.02617993324163933, -0.11678667144416044, -0.08013226855750029, -0.09082702047865115
0.013089969216981676, -0.11669665629761146, -0.09390150871048325, -0.09099143570167893
2.0410779985789225e-17, -0.1166666666666667, -0.10770209424605438, -0.09122200451945914
-0.013089969216981563, -0.11669665629761146, -0.12153503851543061, -0.09151911540334143
-0.026179933241639287, -0.11678667144416044, -0.1354013253867958, -0.09188326919213494
-0.039269866074970176, -0.11693685093861214, -0.1493018888980723, -0.0923150801165126
-0.05235969994416147, -0.11714742640468358, -0.1632375921227088, -0.0928152770425372
-0.06544930401351723, -0.11741872261012148, -0.17720920505448348, -0.09338470492865145
-0.07853846260988682, -0.1177511579558621, -0.1912173813082655, -0.09402432648894102
-0.09162685279593132, -0.11814524509709885, -0.2052626334230359, -0.09473522405366824
-0.10471402112044158, -0.11860159169008419, -0.2193453065412175, -0.09551860161593949
-0.11779935936977542, -0.11912090125679749, -0.23346555022445334, -0.09637578705084002
0.1308820791383315, -0.10260340642089776, 0.029025213500515908, -0.07432610742322553
0.11779935936977538, -0.10210362964868357, 0.015465596200961027, -0.07401363058061627
0.1047140211204416, -0.1016585071629293, 0.001881507910326371, -0.07375868336254371
0.09162685279593134, -0.10126735294037044, -0.011727615552403809, -0.07356083554659179
0.07853846260988694, -0.10092956396216753, -0.02536246480465593, -0.07341975343739425
0.06544930401351727, -0.10064461938010413, -0.03902383648642731, -0.07333519917637411
0.052359699944161425, -0.10041207977544306, -0.05271261346294504, -0.07330703024684984
0.039269866074970225, -0.10023158651881041, -0.0664297454697401, -0.0733351991763741
0.02617993324163933, -0.10010286123785181, -0.08017623002842218, -0.07341975343739425
0.013089969216981676, -0.10002570539795268, -0.09395309346245014, -0.0735608355465918
2.0410779985789225e-17, -0.10000000000000003, -0.10776137184183383, -0.07375868336254371
-0.013089969216981563, -0.10002570539795268, -0.12160209168395651, -0.07401363058061627
-0.026179933241639287, -0.10010286123785181, -0.1354762502345563, -0.07432610742322553
-0.039269866074970176, -0.10023158651881041, -0.14938479514831823, -0.07469664152273975
-0.05235969994416147, -0.10041207977544307, -0.16332860338248542, -0.07512585899332895
-0.06544930401351723, -0.10064461938010413, -0.1773084591093417, -0.07561448568694386
-0.07853846260988682, -0.10092956396216753, -0.1913250304443386, -0.07616334862729694
-0.09162685279593132, -0.10126735294037044, -0.20537884477596435, -0.07677337761417174
-0.10471402112044158, -0.1016585071629293, -0.21947026247116308, -0.07744560698856133
-0.11779935936977542, -0.10210362964868357, -0.2335994487161576, -0.07818117754697403
0.1308820791383315, -0.08550283868408146, 0.029041283607265805, -0.056749504249425375
0.11779935936977538, -0.08508635804056962, 0.015474133571737821, -0.05648881888389062
0.1047140211204416, -0.08471542263577442, 0.0018825440339511042, -0.05627612852660129
0.09162685279593134, -0.08438946078364203, -0.011734061653944616, -0.05611107388028105
0.07853846260988694, -0.08410796996847293, -0.025376386578003094, -0.055993376264041855
0.06544930401351727, -0.08387051615008677, -0.03904523987270902, -0.055922837035039384
0.052359699944161425, -0.08367673314620254, -0.05274151694855379, -0.05589933717383957
0.039269866074970225, -0.08352632209900866, -0.06646618016276111, -0.05592283703503938
0.02617993324163933, -0.08341905103154316, -0.08022023976134378, -0.055993376264041855
0.013089969216981676, -0.0833547544982939, -0.09400473492169015, -0.05611107388028106
2.0410779985789225e-17, -0.08333333333333334, -0.10782071472452179, -0.05627612852660129
-0.013089969216981563, -0.0833547544982939, -0.12166921888231665, -0.05648881888389061
-0.026179933241639287, -0.08341905103154316, -0.13555125804813556, -0.05674950424942538
-0.039269866074970176, -0.08352632209900866, -0.14946779352419334, -0.057058625276672534
-0.05235969994416147, -0.08367673314620255, -0.16341971618345721, -0.05741670487349197
-0.06544930401351723, -0.08387051615008677, -0.17740782440998087, -0.05782434925475088
-0.07853846260988682, -0.08410796996847293, -0.1914328008545757, -0.058282249144274684
-0.09162685279593132, -0.08438946078364203, -0.20549518779171597, -0.058791181119775306
-0.10471402112044158, -0.08471542263577442, -0.2195953608512451, -0.05935200909288012
-0.11779935936977542, -0.08508635804056962, -0.23373350088445008, -0.059965685914587306
0.1308820791383315, -0.06840227094726517, 0.029057371518631817, -0.03915342736104708
0.11779935936977538, -0.0680690864324557, 0.015482680373377314, -0.03894464828882703
0.1047140211204416, -0.06777233810861953, 0.0018835812993660765, -0.03877430821886151
0.09162685279593134, -0.06751156862691363, -0.011740514845601346, -0.03864211908890962
0.07853846260988694, -0.06728637597477835, -0.02539032364341442, -0.0385478574719408
0.06544930401351727, -0.06709641292006942, -0.03906666675008643, -0.038491364110947536
0.052359699944161425, -0.06694138651696203, -0.05277045214838619, -0.038472543585454294
0.039269866074970225, -0.06682105767920694, -0.06650265484435444, -0.03849136411094753
0.02617993324163933, -0.06673524082523453, -0.08026429783578354, -0.0385478574719408
0.013089969216981676, -0.06668380359863511, -0.09405643318176242, -0.03864211908890963
2.0410779985789225e-17, -0.06666666666666668, -0.10788012300203582, -0.03877430821886151
-0.013089969216981563, -0.06668380359863511, -0.12173642023317731, -0.03894464828882702
-0.026179933241639287, -0.06673524082523453, -0.1356263489654146, -0.039153427361047086
-0.039269866074970176, -0.06682105767920694, -0.14955088417933832, -0.03940099872806739
-0.05235969994416147, -0.06694138651696205, -0.16351093069565323, -0.03968778163531151
-0.06544930401351723, -0.06709641292006942, -0.17750730114353533, -0.04001426212796312
-0.07853846260988682, -0.06728637597477835, -0.1915406927440278, -0.040380994018122396
-0.09162685279593132, -0.06751156862691363, -0.2056116626941707, -0.04078859996717724
-0.10471402112044158, -0.06777233810861953, -0.21972060192519288, -0.041237772677120435
-0.11779935936977542, -0.0680690864324557, -0.23386770699404685, -0.04172927618310804
0.1308820791383315, -0.05130170321044888, 0.029073477264219848, -0.021537844376769515
0.11779935936977538, -0.05105181482434178, 0.015491236621514937, -0.021381086700297192
0.1047140211204416, -0.05082925358146465, 0.0018846197084596784, -0.02125319057644523
0.09162685279593134, -0.05063367647018522, -0.011746975139078143, -0.0211539394890576
0.07853846260988694, -0.05046478198108376, -0.025404276026099584, -0.02108316550522827
0.06544930401351727, -0.05032230969005207, -0.039088117157254444, -0.02104074892451977
0.052359699944161425, -0.05020603988772153, -0.05279941911466832, -0.021026618027501623
0.039269866074970225, -0.050115793259405204, -0.06653916958038993, -0.021040748924519768
0.02617993324163933, -0.050051430618925905, -0.08030840433143474, -0.02108316550522827
0.013089969216981676, -0.05001285269897634, -0.09410818833643203, -0.021153939489057607
2.0410779985789225e-17, -0.05000000000000002, -0.10793959678253147, -0.021253190576445227
-0.013089969216981563, -0.05001285269897634, -0.12180369585947598, -0.021381086700297192
-0.026179933241639287, -0.050051430618925905, -0.13570152312458003, -0.02153784437676952
-0.039269866074970176, -0.050115793259405204, -0.14963406726773568, -0.021723729154037967
-0.05235969994416147, -0.050206039887721536, -0.16360224708948226, -0.021939056157247828
-0.06544930401351723, -0.05032230969005207, -0.17760688949755943, -0.022184190727282907
-0.07853846260988682, -0.05046478198108376, -0.1916487063182085, -0.022459549150346075
-0.09162685279593132, -0.05063367647018522, -0.2057282697077163, -0.022765599474578624
-0.10471402112044158, -0.05082925358146465, -0.21984598593729207, -0.023102862409040855
-0.11779935936977542, -0.05105181482434178, -0.2340020673102723, -0.02347191229930197
0.1308820791383315, -0.034201135473632585, 0.029089600873701486, -0.003902722843439234
0.11779935936977538, -0.03403454321622785, 0.015499802331820708, -0.0037981019521861506
0.1047140211204416, -0.033886169054309766, 0.001885659263124466, -0.0037127436661711266
0.09162685279593134, -0.03375578431345681, -0.011753442546104928, -0.003646503327530645
0.07853846260988694, -0.033643187987389175, -0.02541824375132373, -0.003599268738641508
0.06544930401351727, -0.03354820646003471, -0.03910959113299299, -0.003570959927001102
0.052359699944161425, -0.03347069325848102, -0.05282841789974102, -0.0035615289766873816
0.039269866074970225, -0.03341052883960347, -0.06657572443688209, -0.0035709599270011016
0.02617993324163933, -0.03336762041261727, -0.08035255932816594, -0.003599268738641508
0.013089969216981676, -0.03334190179931756, -0.09416000047967052, -0.0036465033275306495
2.0410779985789225e-17, -0.03333333333333334, -0.10799913617440289, -0.0037127436661711227
-0.013089969216981563, -0.03334190179931756, -0.12187104588442205, -0.00379810195218615
-0.026179933241639287, -0.03336762041261727, -0.13577678066412507, -0.003902722843439238
-0.039269866074970176, -0.03341052883960347, -0.14971734294371075, -0.004026783758852946
-0.05235969994416147, -0.033470693258481024, -0.16369366553573403, -0.004170495243729923
-0.06544930401351723, -0.03354820646003471, -0.17770658966002864, -0.00433410139801316
-0.07853846260988682, -0.033643187987389175, -0.19175684178309516, -0.004517880365493045
-0.09162685279593132, -0.03375578431345681, -0.20584500905724987, -0.004722144881460522
-0.10471402112044158, -0.033886169054309766, -0.2199715131323862, -0.004947242875704221
-0.11779935936977542, -0.03403454321622785, -0.23413658209906085, -0.0051935581270348054
0.1308820791383315, -0.017100567736816293, 0.029105742376814167, 0.013751969764128784
0.11779935936977538, -0.017017271608113924, 0.015508377519999316, 0.013804338192803996
0.1047140211204416, -0.016943084527154883, 0.0018866999652571742, 0.013847064515638247
0.09162685279593134, -0.016877892156728407, -0.011759917078437467, 0.013880221218832157
0.07853846260988694, -0.016821593993694588, -0.02543222684440758, 0.01390386452267301
0.06544930401351727, -0.016774103230017354, -0.03913108871616727, 0.013918034499729753
0.052359699944161425, -0.01673534662924051, -0.052857448556060165, 0.013922755159574227
0.039269866074970225, -0.016705264419801736, -0.06661231947999065, 0.013918034499729753
0.02617993324163933, -0.016683810206308634, -0.08039676290602144, 0.01390386452267301
0.013089969216981676, -0.01667095089965878, -0.09421186970565655, 0.013880221218832157
2.0410779985789225e-17, -0.01666666666666667, -0.10805874128628355, 0.01384706451563825
-0.013089969216981563, -0.01667095089965878, -0.12193847043149755, 0.013804338192803996
-0.026179933241639287, -0.016683810206308634, -0.13585212172285033, 0.01375196976412878
-0.039269866074970176, -0.016705264419801736, -0.14980071136193263, 0.013689870326266673
-0.05235969994416147, -0.016735346629240512, -0.16378518620558025, 0.013617934375051386
-0.06544930401351723, -0.016774103230017354, -0.1778064018193407, 0.01353603959015428
-0.07853846260988682, -0.016821593993694588, -0.19186509934513038, 0.013444046589065225
-0.09162685279593132, -0.016877892156728407, -0.20596188096817925, 0.013341798651639392
-0.10471402112044158, -0.016943084527154883, -0.2200971837558784, 0.013229121416752814
-0.11779935936977542, -0.017017271608113924, -0.23427125162695886, 0.01310582255296612
0.1308820791383315, 0.0, 0.029121901803361376, 0.03142626604335116
0.11779935936977538, 0.0, 0.015516962201790229, 0.03142626604335115
0.1047140211204416, 0.0, 0.0018877418167587273, 0.03142626604335115
0.09162685279593134, 0.0, -0.011766398747857445, 0.03142626604335115
0.07853846260988694, 0.0, -0.02544622533072762, 0.03142626604335116
0.06544930401351727, 0.0, -0.03915260994572798, 0.03142626604335116
0.052359699944161425, 0.0, -0.05288651113619701, 0.03142626604335115
0.039269866074970225, 0.0, -0.06664895477602081, 0.03142626604335115
0.02617993324163933, 0.0, -0.08044101514522174, 0.03142626604335116
0.013089969216981676, 0.0, -0.09426379610877632, 0.03142626604335115
2.0410779985789225e-17, 0.0, -0.10811841222704689, 0.03142626604335116
-0.013089969216981563, 0.0, -0.12200596962445794, 0.03142626604335115
-0.026179933241639287, 0.0, -0.13592754643986465, 0.03142626604335115
-0.039269866074970176, 0.0, -0.149884172677415, 0.03142626604335115
-0.05235969994416147, 0.0, -0.16387680927057557, 0.03142626604335115
-0.06544930401351723, 0.0, -0.17790632616431695, 0.03142626604335116
-0.07853846260988682, 0.0, -0.19197347921122318, 0.03142626604335116
-0.09162685279593132, 0.0, -0.20607888566642452, 0.03142626604335115
-0.10471402112044158, 0.0, -0.22022299805373285, 0.03142626604335115
-0.11779935936977542, 0.0, -0.23440607616112624, 0.03142626604335116
0.1308820791383315, 0.017100567736816293, 0.029138079183212817, 0.049120198664076666
0.11779935936977538, 0.017017271608113924, 0.015525556392967777, 0.04906771397971086
0.1047140211204416, 0.016943084527154883, 0.0018887848195342503, 0.0490248930622219
0.09162685279593134, 0.016877892156728407, -0.011772887566172533, 0.04899166310969952
0.07853846260988694, 0.016821593993694588, -0.025460239235716216, 0.048967967658003264
0.06544930401351727, 0.016774103230017354, -0.03917415486071153, 0.04895376646128988
0.052359699944161425, 0.01673534662924051, -0.05291560569283847, 0.04894903540638457
0.039269866074970225, 0.016705264419801736, -0.06668563039142379, 0.04895376646128987
0.02617993324163933, 0.016683810206308634, -0.0804853161261641, 0.048967967658003264
0.013089969216981676, 0.01667095089965878, -0.0943157797836243, 0.04899166310969951
2.0410779985789225e-17, 0.01666666666666667, -0.1081781491058069, 0.0490248930622219
-0.013089969216981563, 0.01667095089965878, -0.12207354358733281, 0.04906771397971085
-0.026179933241639287, 0.016683810206308634, -0.13600305495458595, 0.04912019866407665
-0.039269866074970176, 0.016705264419801736, -0.1499677270455173, 0.04918243640788613
-0.05235969994416147, 0.016735346629240512, -0.16396853490265875, 0.049254533180078594
-0.06544930401351723, 0.016774103230017354, -0.17800636288420332, 0.04933661184374593
-0.07853846260988682, 0.016821593993694588, -0.1920819815887503, 0.04942881240499972
-0.09162685279593132, 0.016877892156728407, -0.20619602337841933, 0.04953129229169744
-0.10471402112044158, 0.016943084527154883, -0.2203489562724765, 0.04964422666050127
-0.11779935936977542, 0.017017271608113924, -0.23454105596933825, 0.04976780873038834
0.1308820791383315, 0.034201135473632585, 0.0291542745463046, 0.0668338003687876
0.11779935936977538, 0.03403454321622785, 0.015534160109341265, 0.06672871445391466
0.1047140211204416, 0.033886169054309766, 0.001889828975493081, 0.06664297778858687
0.09162685279593134, 0.03375578431345681, -0.011779383545216468, 0.06657644445209741
0.07853846260988694, 0.033643187987389175, -0.02547426858486181, 0.06652900127140694
0.06544930401351727, 0.03354820646003471, -0.03919572350024035, 0.06650056758091316
0.052359699944161425, 0.03347069325848102, -0.052944732278787494, 0.06649109505028068
0.039269866074970225, 0.03341052883960347, -0.06672234639279712, 0.06650056758091316
0.02617993324163933, 0.03336762041261727, -0.08052966592942296, 0.06652900127140694
0.013089969216981676, 0.03334190179931756, -0.09436782082500375, 0.06657644445209741
2.0410779985789225e-17, 0.03333333333333334, -0.10823795203191892, 0.06664297778858687
-0.013089969216981563, 0.03334190179931756, -0.12214119244442677, 0.06672871445391466
-0.026179933241639287, 0.03336762041261727, -0.1360786474067422, 0.06683380036878758
-0.039269866074970176, 0.03341052883960347, -0.15005137462194554, 0.06695841450901753
-0.05235969994416147, 0.033470693258481024, -0.1640603632741538, 0.06710276927900623
-0.06544930401351723, 0.03354820646003471, -0.1781065121686717, 0.06726711094975775
-0.07853846260988682, 0.033643187987389175, -0.19219060668555768, 0.06745172015947792
-0.09162685279593132, 0.03375578431345681, -0.20631329433111256, 0.0676569124743194
-0.10471402112044158, 0.033886169054309766, -0.2204750586592006, 0.06788303900623618
-0.11779935936977542, 0.03403454321622785, -0.23467619131998724, 0.0681304870842043
0.1308820791383315, 0.05130170321044888, 0.029170487922639432, 0.08456710397280166
0.11779935936977538, 0.05105181482434178, 0.015542773366755054, 0.08440929998996909
0.1047140211204416, 0.05082925358146465, 0.0018908742865487822, 0.08428055251006096
0.09162685279593134, 0.05063367647018522, -0.011785886696849114, 0.08418064217550666
0.07853846260988694, 0.05046478198108376, -0.025488313403709047, 0.08410939885870049
0.06544930401351727, 0.05032230969005207, -0.03921731590352303, 0.08406670129972134
0.052359699944161425, 0.05020603988772153, -0.05297389094696332, 0.08405247684670308
0.039269866074970225, 0.050115793259405204, -0.06675910284688505, 0.08406670129972132
0.02617993324163933, 0.050051430618925905, -0.08057406463575047, 0.08410939885870049
0.013089969216981676, 0.05001285269897634, -0.09441991932792725, 0.08418064217550668
2.0410779985789225e-17, 0.05000000000000002, -0.10829782111498022, 0.08428055251006097
-0.013089969216981563, 0.05001285269897634, -0.12220891632032004, 0.08440929998996907
-0.026179933241639287, 0.050051430618925905, -0.13615432393637206, 0.08456710397280166
-0.039269866074970176, 0.050115793259405204, -0.15013511556275333, 0.08475423350975703
-0.05235969994416147, 0.050206039887721536, -0.1641522945577709, 0.08497100790897949
-0.06544930401351723, 0.05032230969005207, -0.17820677420782108, 0.08521779739627099
-0.07853846260988682, 0.05046478198108376, -0.19229935470996157, 0.08549502387030503
-0.09162685279593132, 0.05063367647018522, -0.20643069875196962, 0.08580316174870312
-0.10471402112044158, 0.05082925358146465, -0.2206013054615624, 0.0861427389004451
-0.11779935936977542, 0.05105181482434178, -0.23481148248208458, 0.08651433765902601
0.1308820791383315, 0.06840227094726517, 0.0291867193422868, 0.1023201423644747
0.11779935936977538, 0.0680690864324557, 0.015551396181088674, 0.10210950318405526
0.1047140211204416, 0.06777233810861953, 0.0018919207546191526, 0.10193764958573505
0.09162685279593134, 0.06751156862691363, -0.011792397032956543, 0.10180428845582624
0.07853846260988694, 0.06728637597477835, -0.02550237371785894, 0.101709192465577
0.06544930401351727, 0.06709641292006942, -0.039238932109854636, 0.10165219958554111
0.052359699944161425, 0.06694138651696203, -0.05300308175040187, 0.10163321273756577
0.039269866074970225, 0.06682105767920694, -0.06679589982057904, 0.1016521995855411
0.02617993324163933, 0.06673524082523453, -0.08061851232607695, 0.101709192465577
0.013089969216981676, 0.06668380359863511, -0.0944720753876173, 0.10180428845582626
2.0410779985789225e-17, 0.06666666666666668, -0.10835775646483066, 0.10193764958573505
-0.013089969216981563, 0.06668380359863511, -0.12227671533986934, 0.10210950318405525
-0.026179933241639287, 0.06673524082523453, -0.13623008468382597, 0.1023201423644747
-0.039269866074970176, 0.06682105767920694, -0.15021895002434282, 0.1025699266471884
-0.05235969994416147, 0.06694138651696205, -0.16424432892660756, 0.1028592827141273
-0.06544930401351723, 0.06709641292006942, -0.1783071491921787, 0.10318870529485064
-0.07853846260988682, 0.06728637597477835, -0.19240822587075007, 0.10355875817927344
-0.09162685279593132, 0.06751156862691363, -0.20654823686897397, 0.10397007535240703
-0.10471402112044158, 0.06777233810861953, -0.22072769692778663, 0.1044233622451079
-0.11779935936977542, 0.0680690864324557, -0.23494692972526227, 0.10491939709342332
0.1308820791383315, 0.08550283868408146, 0.029202968835383154, 0.12009294850540396
0.11779935936977538, 0.08508635804056962, 0.015560028568256903, 0.1198293567047293
0.1047140211204416, 0.08471542263577442, 0.0018929683816262383, 0.11961430144637358
0.09162685279593134, 0.08438946078364203, -0.011798914565451105, 0.11944741554008817
0.07853846260988694, 0.08410796996847293, -0.02551644955296902, 0.11932841420847902
0.06544930401351727, 0.08387051615008677, -0.039260572158616905, 0.11925709447671946
0.052359699944161425, 0.08367673314620254, -0.053032304742255995, 0.11923333473522683
0.039269866074970225, 0.08352632209900866, -0.0668327373809181, 0.11925709447671945
0.02617993324163933, 0.08341905103154316, -0.08066300908151142, 0.11932841420847902
0.013089969216981676, 0.0833547544982939, -0.09452428909950697, 0.11944741554008817
2.0410779985789225e-17, 0.08333333333333334, -0.10841775819155341, 0.11961430144637358
-0.013089969216981563, 0.0833547544982939, -0.12234458962820859, 0.11982935670472929
-0.026179933241639287, 0.08341905103154316, -0.13630592978976697, 0.12009294850540395
-0.039269866074970176, 0.08352632209900866, -0.15030287816346577, 0.12040552723267435
-0.05235969994416147, 0.08367673314620255, -0.16433646655414974, 0.1207676274140732
-0.06544930401351723, 0.08387051615008677, -0.1784076373127013, 0.12117986883395836
-0.07853846260988682, 0.08410796996847293, -0.19251722037718433, 0.1216429578066705
-0.09162685279593132, 0.08438946078364203, -0.2066659089106287, 0.12215768860328992
-0.10471402112044158, 0.08471542263577442, -0.2208542333066673, 0.12272494502453046
-0.11779935936977542, 0.08508635804056962, -0.2350825333197748, 0.12334570211055237
0.1308820791383315, 0.10260340642089776, 0.029219236432132086, 0.13788555543063205
0.11779935936977538, 0.10210362964868357, 0.015568670544209883, 0.13756889329312316
0.1047140211204416, 0.1016585071629293, 0.0018940171694963451, 0.13731054059461342
0.09162685279593134, 0.10126735294037044, -0.011805439306271495, 0.13711005574665425
0.07853846260988694, 0.10092956396216753, -0.025530540934753498, 0.1369670962747939
0.06544930401351727, 0.10064461938010413, -0.0392822360892785, 0.13688141808231832
0.052359699944161425, 0.10041207977544306, -0.05306155997579584, 0.13685287492268272
0.039269866074970225, 0.10023158651881041, -0.0668696155950892, 0.1368814180823183
0.02617993324163933, 0.10010286123785181, -0.08070755498334202, 0.1369670962747939
0.013089969216981676, 0.10002570539795268, -0.0945765605592404, 0.13711005574665427
2.0410779985789225e-17, 0.10000000000000003, -0.10847782640547562, 0.13731054059461342
-0.013089969216981563, 0.10002570539795268, -0.12241253931074973, 0.13756889329312316
-0.026179933241639287, 0.10010286123785181, -0.13638185939517136, 0.13788555543063205
-0.039269866074970176, 0.10023158651881041, -0.1503869001372243, 0.13826106865206408
-0.05235969994416147, 0.10041207977544307, -0.1644287076142729, 0.13869607580414717
-0.06544930401351723, 0.10064461938010413, -0.17850823876077634, 0.13919132227916936
-0.07853846260988682, 0.10092956396216753, -0.19262633843899996, 0.13974765755150081
-0.09162685279593132, 0.10126735294037044, -0.20678371510595778, 0.14036603689973978
-0.10471402112044158, 0.1016585071629293, -0.2209809148475693, 0.14104752330558076
-0.11779935936977542, 0.10210362964868357, -0.235218293536501, 0.14179328951839976
0.1308820791383315, 0.11970397415771404, 0.029235522162804534, 0.15569799624885172
0.11779935936977538, 0.11912090125679749, 0.015577322124933207, 0.15532814576314655
0.1047140211204416, 0.11860159169008419, 0.001895067120160051, 0.1550263996051629
0.09162685279593134, 0.11814524509709885, -0.011811971267382839, 0.15479224146541345
0.07853846260988694, 0.1177511579558621, -0.02554464788898341, 0.15462527092304987
0.06544930401351727, 0.11741872261012148, -0.03930392394139525, 0.1545252025823096
0.052359699944161425, 0.11714742640468356, -0.05309084750440918, 0.15449186545376328
0.039269866074970225, 0.11693685093861214, -0.06690653453042765, 0.1545252025823096
0.02617993324163933, 0.11678667144416044, -0.0807521501130366, 0.15462527092304987
0.013089969216981676, 0.11669665629761146, -0.09462888986267337, 0.15479224146541345
2.0410779985789225e-17, 0.1166666666666667, -0.10853796121716905, 0.1550263996051629
-0.013089969216981563, 0.11669665629761146, -0.12248056451318347, 0.15532814576314652
-0.026179933241639287, 0.11678667144416044, -0.13645787364132994, 0.15569799624885172
-0.039269866074970176, 0.11693685093861214, -0.15047101610307217, 0.1561365843659018
-0.05235969994416147, 0.11714742640468358, -0.16452105228124309, 0.15664466175559827
